objectid,filename,format,filesize,title,date,creator,location,description,type,context,rights,date-added
meeps01,IMG_9130.jpeg,image/jpeg,2.9 MB,Pup Cup,2024/10/28,"Taylor, Jamie","Iowa City, IA","A picture of a small white dog with an orange collar sitting in the front seat of a car, eating whipped cream from a small plastic cup.",Digital image,"Meeps enjoying her favorite treat, a pup cup from Starbucks","This image is included in this collection with the explicit permission of the photographer, for strictly educational purposes. If you have any questions about this image or collection, please contact the creator, Audrey Brock, at [email].",2025/05/05
meeps02,IMG_0153.jpeg,image/jpeg,2.3 MB,Meeps and Goldie,2016/05/12,"Taylor, Jamie","Cedar Rapids, IA","A picture of a small white dog lying in a tan dog bed, while a Collie stands nearby, barking.",Digital image,"Meeps and another of our dogs, Goldie, arguing over their favorite place to nap","This image is included in this collection with the explicit permission of the photographer, for strictly educational purposes. If you have any questions about this image or collection, please contact the creator, Audrey Brock, at [email].",2025/05/05
meeps03,IMG_9503.jpeg,image/jpeg,3.7 MB,Christmas Sweater,2024/12/25,"Taylor, Jamie","Cedar Rapids, IA",A picture of a small white dog wearing a red sweater on a leather sofa.,Digital image,"Taken on Christmas Day, 2024","This image is included in this collection with the explicit permission of the photographer, for strictly educational purposes. If you have any questions about this image or collection, please contact the creator, Audrey Brock, at [email].",2025/05/05
meeps04,IMG_5487.jpeg,image/jpeg,800 KB,Meeps and Frank,2023/11/1,"Taylor, Jamie","Iowa City, IA","A picture of two small dogs, one black and one white, standing at the top of a staircase.",Digital image,"Meeps with our other dog, Frank","This image is included in this collection with the explicit permission of the photographer, for strictly educational purposes. If you have any questions about this image or collection, please contact the creator, Audrey Brock, at [email].",2025/05/05
meeps05,IMG_1084.jpeg,image/jpeg,2.1 MB,Eggs,2016/12/8,"Taylor, Jamie","Solon, IA","A picture of a small white dog lying in the passenger seat of a car, surrounded by cartons of eggs.",Digital image,Meeps joining in as we delivered eggs from our family farm.,"This image is included in this collection with the explicit permission of the photographer, for strictly educational purposes. If you have any questions about this image or collection, please contact the creator, Audrey Brock, at [email].",2025/05/05
meeps06,IMG_0279.jpeg,image/jpeg,779 KB,Meeps and Me,2014/10/21,"Taylor, Jamie","Cedar Rapids, IA","A picture of a teenage girl in a black sweater standing in a kitchen, hugging a small white dog.",Digital image,My favorite picture of myself with Meeps,"This image is included in this collection with the explicit permission of the photographer, for strictly educational purposes. If you have any questions about this image or collection, please contact the creator, Audrey Brock, at [email].",2025/05/05
meeps07,IMG_0545.jpeg,image/jpeg,201 KB,First Day,2011/03/01,"Brock, Audrey","Cedar Rapids, IA","A picture of a dark-haired woman in a white shirt holding a very small, brown puppy up to her face.",Digital image,"A picture of Mom and Meeps, taken during Meeps' first week in our house.","This image is included in this collection with the explicit permission of the photographer, for strictly educational purposes. If you have any questions about this image or collection, please contact the creator, Audrey Brock, at [email].",2025/05/05
meeps08,IMG_5165.jpeg,image/jpeg,1.9 MB,"Work, Interrupted",2023/10/03,"Taylor, Jamie","Iowa City, IA",A picture of a small white dog lying on a sofa and resting its face on the keyboard of an Apple Macbook.,Digital image,,"This image is included in this collection with the explicit permission of the photographer, for strictly educational purposes. If you have any questions about this image or collection, please contact the creator, Audrey Brock, at [email].",2025/05/05
meeps09,IMG_0666.jpeg,image/jpeg,171 KB,Meeps,2017/03/28,"Taylor, Jamie","Cedar Rapids, IA",A picture of a small white dog sitting in the black leather passenger seat of a car.,Digital image,,"This image is included in this collection with the explicit permission of the photographer, for strictly educational purposes. If you have any questions about this image or collection, please contact the creator, Audrey Brock, at [email].",2025/05/05
meeps10,IMG_2290.jpeg,image/jpeg,1.3 MB,Reference,2022/01/11,"Taylor, Jamie","Iowa City, IA",A close-up picture of a small white dog on a black background.,Digital image,"My sister, Amelia, used this picture as a reference for a painting of Meeps","This image is included in this collection with the explicit permission of the photographer, for strictly educational purposes. If you have any questions about this image or collection, please contact the creator, Audrey Brock, at [email].",2025/05/05
meeps11,IMG_1469.jpeg,image/jpeg,3.4 MB,Finished Product,2023/05/01,"Spreitzer, Amelia","Iowa City, IA",A picture of a black-and-white painting of a dog tacked to a wall.,Digital image,"The final product, which appeared in Amelia's final college art show","This image is included in this collection with the explicit permission of the photographer, for strictly educational purposes. If you have any questions about this image or collection, please contact the creator, Audrey Brock, at [email].",2025/05/05
meeps12,IMG_4117.jpeg,image/jpeg,1.6 MB,Bad Haircut,2020/02/02,"Spreitzer, Amelia","Iowa City, IA",A picture of a small white dog with its fur shaved off.,Digital image,,"This image is included in this collection with the explicit permission of the photographer, for strictly educational purposes. If you have any questions about this image or collection, please contact the creator, Audrey Brock, at [email].",2025/05/05
meeps13,06.09.13.jpeg,image/jpeg,1.5 MB,Harry and Meeps,2013/02/21,"Taylor, Jamie","Cedar Rapids, IA",A picture of a young boy in blue pajamas sitting on a wooden kitchen floor with a small white dog.,Digital image,"Meeps with my brother, Harry, when he was very young","This image is included in this collection with the explicit permission of the photographer, for strictly educational purposes. If you have any questions about this image or collection, please contact the creator, Audrey Brock, at [email].",2025/05/05
meeps14,IMG_8463.jpeg,image/jpeg,1.9 MB,Hugs,2023/01/14,"Brock, Audrey","Iowa City, IA","A picture of a woman with dark hair sitting in a white-and-green armchair, hugging a small white dog.",Digital image,,"This image is included in this collection with the explicit permission of the photographer, for strictly educational purposes. If you have any questions about this image or collection, please contact the creator, Audrey Brock, at [email].",2025/05/05
meeps15,IMG_887.jpeg,image/jpeg,447 KB,Nap Time,2022/03/14,"Spreitzer, Amelia","Iowa City, IA",A picture of a small white dog with a red collar lying on a white-and-green armchair.,Digital image,,"This image is included in this collection with the explicit permission of the photographer, for strictly educational purposes. If you have any questions about this image or collection, please contact the creator, Audrey Brock, at [email].",2025/05/05